* BSM { [5](1) [-1](4) [1](3) [21](5) [21](6) [-5](2) }

	[q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [q(1) g(6) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-1/Nc^1 + 2*Nc^1 + -1*Nc^3)]
	[q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-1*Nc^0 + 1*Nc^2)]
	[q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [q(3) qb(2) Gl2(1) g(6) g(5) Glb2(4) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [q(3) g(6) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [q(3) g(6) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) | ] * [(-1/Nc^1 + 2*Nc^1 + -1*Nc^3)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) g(6) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) | ] * [(-1/Nc^1 + 2*Nc^1 + -1*Nc^3)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-1*Nc^0 + 1*Nc^2)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [( + 1*Nc^0 + -2*Nc^2 + 1*Nc^4)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(6) g(5) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(6) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(-1/Nc^1 + 2*Nc^1 + -1*Nc^3)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(6) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-1*Nc^0 + 1*Nc^2)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [( + 1*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) qb(2) Gl2(1) g(6) g(5) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(6) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(6) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) g(6) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [(1/Nc^2 + -2*Nc^0 + 1*Nc^2)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(6) g(5) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) g(6) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(6) g(5) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [q(3) g(6) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) g(6) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) g(6) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [(1/Nc^2 + -2*Nc^0 + 1*Nc^2)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) g(6) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [q(3) g(6) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) g(6) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [(1/Nc^2 + -2*Nc^0 + 1*Nc^2)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(6) g(5) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(6) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-1/Nc^3 + 2/Nc^1 + -1*Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^3 + 1/Nc^1)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(6) g(5) Glb2(4) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(6) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]


* VSM { [2](1) [-2](4) [2](3) [21](5) [21](6) [-2](2) }

	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) | ] * [( + 2*Nc^0 + -4*Nc^2 + 2*Nc^4)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) g(6) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(6) g(5) qb(2) | ] * [( + 2*Nc^0 + -2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) g(6) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) qb(2) Gl2(1) g(6) g(5) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) g(6) qb(2) | ] * [q(3) g(6) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) g(6) qb(2) | ] * [(2*Nc^0 + -4*Nc^2 + 2*Nc^4)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) g(6) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) g(6) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) g(6) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) Glb2(4) , Gl2(3) g(6) qb(2) | ] * [q(3) g(6) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) | ] * [( + 2*Nc^0 + -4*Nc^2 + 2*Nc^4)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) g(6) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) g(6) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(5) g(6) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) g(6) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) g(6) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) g(5) g(6) Glb2(4) Gl2(1) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) g(6) Glb2(4) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) g(5) g(6) qb(2) Gl2(1) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(6) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(6) g(5) Glb2(4) Gl2(3) qb(2) | ] * [( + 2*Nc^0 + -2*Nc^2)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) qb(2) Gl2(3) g(6) g(5) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(6) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(6) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(6) g(5) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) g(6) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2/Nc^1 + 4*Nc^1 + -2*Nc^3)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) g(6) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) g(6) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) qb(2) Gl2(1) g(6) g(5) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
